[WARN] [1779890626.166334834] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1779890626.166365565] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
{
  "duration_stamp": 19.175085306167603,
  "final_pose": {
    "elapsed_wall": 20.020026772999927,
    "frame_id": "map",
    "qw": 0.9897451366623199,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -0.1428445464597293,
    "stamp": 1779099305.7005565,
    "x": 4.772026941580385,
    "y": -6.550095520862407,
    "yaw": -0.28666968396707765,
    "z": 0.0
  },
  "first_pose": {
    "elapsed_wall": 0.8440626209999209,
    "frame_id": "map",
    "qw": 0.9999999985560297,
    "qx": 0.0,
    "qy": 0.0,
    "qz": 5.37395631348961e-05,
    "stamp": 1779099286.5254712,
    "x": 5.449122336086884e-06,
    "y": 6.362939863230895e-06,
    "yaw": 0.00010747912632152443,
    "z": 0.0
  },
  "first_stamp": 1779099286.5254712,
  "last_stamp": 1779099305.7005565,
  "path_length": 15.384578833172533,
  "samples": 624,
  "topic": "/tracked_pose"
}
