[WARN] [1779890824.115741504] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1779890824.115776844] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
{
  "duration_stamp": 19.175089836120605,
  "final_pose": {
    "elapsed_wall": 20.020231661000025,
    "frame_id": "map",
    "qw": 0.9895127530951335,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -0.14444553112536712,
    "stamp": 1779099305.700566,
    "x": 4.758694906973414,
    "y": -6.55328429482003,
    "yaw": -0.28990520840227957,
    "z": 0.0
  },
  "first_pose": {
    "elapsed_wall": 0.8443605319998824,
    "frame_id": "map",
    "qw": 0.9999999957899369,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -9.17612462268495e-05,
    "stamp": 1779099286.5254762,
    "x": 5.4509737311416295e-06,
    "y": 6.361353890418116e-06,
    "yaw": -0.0001835224927112461,
    "z": 0.0
  },
  "first_stamp": 1779099286.5254762,
  "last_stamp": 1779099305.700566,
  "path_length": 15.542942716548058,
  "samples": 608,
  "topic": "/tracked_pose"
}
