[WARN] [1779890797.083257411] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1779890797.083282929] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
{
  "duration_stamp": 19.07498812675476,
  "final_pose": {
    "elapsed_wall": 19.936304612000185,
    "frame_id": "map",
    "qw": 0.990641831231528,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -0.13648722363007004,
    "stamp": 1779099305.6004784,
    "x": 4.784092566377199,
    "y": -6.598256034303791,
    "yaw": -0.2738291611895915,
    "z": 0.0
  },
  "first_pose": {
    "elapsed_wall": 0.8490254470000309,
    "frame_id": "map",
    "qw": 0.9999999957899369,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -9.17612462268495e-05,
    "stamp": 1779099286.5254903,
    "x": 5.4509737311416295e-06,
    "y": 6.361353890418116e-06,
    "yaw": -0.0001835224927112461,
    "z": 0.0
  },
  "first_stamp": 1779099286.5254903,
  "last_stamp": 1779099305.6004784,
  "path_length": 14.0129535008215,
  "samples": 382,
  "topic": "/tracked_pose"
}
