[WARN] [1779890688.951940130] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1779890688.951973048] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
{
  "duration_stamp": 19.12508797645569,
  "final_pose": {
    "elapsed_wall": 20.020816520000153,
    "frame_id": "map",
    "qw": 0.9897408276110092,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -0.14287439994580706,
    "stamp": 1779099305.650553,
    "x": 4.78792634934343,
    "y": -6.570385287852105,
    "yaw": -0.2867300097013628,
    "z": 0.0
  },
  "first_pose": {
    "elapsed_wall": 0.8873539680000704,
    "frame_id": "map",
    "qw": 0.9999999957899369,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -9.17612462268495e-05,
    "stamp": 1779099286.525465,
    "x": 5.4509737311416295e-06,
    "y": 6.361353890418116e-06,
    "yaw": -0.0001835224927112461,
    "z": 0.0
  },
  "first_stamp": 1779099286.525465,
  "last_stamp": 1779099305.650553,
  "path_length": 14.419645759102448,
  "samples": 588,
  "topic": "/tracked_pose"
}
