[WARN] [1779890884.084671185] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1779890884.084710704] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
{
  "duration_stamp": 109.52504801750183,
  "final_pose": {
    "elapsed_wall": 110.36356396199994,
    "frame_id": "map",
    "qw": 0.9684182878485738,
    "qx": -0.0,
    "qy": 0.0,
    "qz": -0.24933114478628035,
    "stamp": 1779099396.0505352,
    "x": 2.7308858047865936,
    "y": -0.49639905271067686,
    "yaw": -0.503979051974067,
    "z": 0.0
  },
  "first_pose": {
    "elapsed_wall": 0.8243549850001273,
    "frame_id": "map",
    "qw": 0.9999999957899369,
    "qx": 0.0,
    "qy": 0.0,
    "qz": -9.17612462268495e-05,
    "stamp": 1779099286.5254872,
    "x": 5.4509737311416295e-06,
    "y": 6.361353890418116e-06,
    "yaw": -0.0001835224927112461,
    "z": 0.0
  },
  "first_stamp": 1779099286.5254872,
  "last_stamp": 1779099396.0505352,
  "path_length": 160.22578889493693,
  "samples": 3541,
  "topic": "/tracked_pose"
}
