[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-01-634686-rcv-NUC15CRSU9-15777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [15885]
[INFO] [cartographer_node-2]: process started with pid [15886]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [15887]
[INFO] [trajectory_to_odom-4]: process started with pid [15888]
[trajectory_to_odom-4] [WARN] [1779890761.708534795] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890761.708553011] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717934713] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717952800] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890761.725221135] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890761.725295774] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890761.725307295] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890761.752013791] [cartographer logger]: W20260527 23:06:01.-2147483648 15886 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890761.958892043] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890761.958903542] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890762.056451182] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[ros2-1] [INFO] [1779890762.056582858] [rosbag2_player]: Set rate to 1
[ros2-1] [INFO] [1779890762.065650516] [rosbag2_player]: Overriding QoS profile for topic /tf_static
[ros2-1] [INFO] [1779890762.068007866] [rosbag2_player]: Adding keyboard callbacks.
[ros2-1] [INFO] [1779890762.068022307] [rosbag2_player]: Press SPACE for Pause/Resume
[ros2-1] [INFO] [1779890762.068026377] [rosbag2_player]: Press CURSOR_RIGHT for Play Next Message
[ros2-1] [INFO] [1779890762.068029568] [rosbag2_player]: Press CURSOR_UP for Increase Rate 10%
[ros2-1] [INFO] [1779890762.068032332] [rosbag2_player]: Press CURSOR_DOWN for Decrease Rate 10%
[ros2-1] [INFO] [1779890762.069263872] [rosbag2_player]: Playback until timestamp: -1
[cartographer_node-2] [WARN] [1779890762.296771143] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 tf_bridge.cpp:53] Lookup would require extrapolation at time 1779099286.291817, but only time 1779099286.299675 is in the buffer, when looking up transform from frame [base_link] to frame [imu]
[cartographer_node-2] [WARN] [1779890762.499054534] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499080274] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864241435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499089694] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499097539] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864241609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499105437] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499113325] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864241783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499121253] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499128947] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864241956 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499136633] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499144291] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242130 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499151946] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499159511] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242304 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499167168] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499174655] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242477 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499182790] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499190545] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242651 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499198562] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499206212] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242824 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499213868] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499221555] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864242998 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499247088] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499254866] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864243172 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499263941] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499271507] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864243345 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499279235] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499286834] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864243519 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499298874] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499306694] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864243692 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499319824] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499328098] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864243866 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499335733] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499343159] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244040 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499350959] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499358529] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244213 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499366112] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499373596] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244387 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499381215] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499388612] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244560 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499396526] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499404118] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244734 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499411719] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499421735] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864244908 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499431548] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499439125] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864245081 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499446699] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499454214] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864245255 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499461925] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499469351] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864245429 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499476889] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499484280] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864245602 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499491988] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.499499453] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864245776 (earliest: 639146960864316821)
